--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
488000K .......... .......... .......... .......... .......... 57% 12.5M 51s
488050K .......... .......... .......... .......... .......... 57% 15.2M 51s
488100K .......... .......... .......... .......... .......... 57% 7.69M 51s
488150K .......... .......... .......... .......... .......... 57% 9.10M 51s
488200K .......... .......... .......... .......... .......... 57% 6.24M 51s
488250K .......... .......... .......... .......... .......... 57% 14.1M 51s
488300K .......... .......... .......... .......... .......... 58% 8.05M 51s
488350K .......... .......... .......... .......... .......... 58% 13.0M 51s
488400K .......... .......... .......... .......... .......... 58% 7.38M 51s
488450K .......... .......... .......... .......... .......... 58% 9.67M 51s
488500K .......... .......... .......... .......... .......... 58% 20.1M 51s
488550K .......... .......... .......... .......... .......... 58% 9.21M 51s
488600K .......... .......... .......... .......... .......... 58% 8.08M 51s
488650K .......... .......... .......... .......... .......... 58% 28.8M 51s
488700K .......... .......... .......... .......... .......... 58% 4.08M 51s
488750K .......... .......... .......... .......... .......... 58% 10.8M 51s
488800K .......... .......... .......... .......... .......... 58% 11.7M 51s
488850K .......... .......... .......... .......... .......... 58% 13.9M 51s
488900K .......... .......... .......... .......... .......... 58% 14.6M 51s
488950K .......... .......... .......... .......... .......... 58% 7.24M 51s
489000K .......... .......... .......... .......... .......... 58% 12.5M 51s
489050K .......... .......... .......... .......... .......... 58% 7.40M 51s
489100K .......... .......... .......... .......... .......... 58% 13.7M 51s
489150K .......... .......... .......... .......... .......... 58% 5.75M 51s
489200K .......... .......... .......... .......... .......... 58% 13.7M 51s
489250K .......... .......... .......... .......... .......... 58% 14.2M 51s
489300K .......... .......... .......... .......... .......... 58% 5.31M 51s
489350K .......... .......... .......... .......... .......... 58% 6.75M 51s
489400K .......... .......... .......... .......... .......... 58% 14.9M 51s
489450K .......... .......... .......... .......... .......... 58% 15.8M 51s
489500K .......... .......... .......... .......... .......... 58% 5.89M 51s
489550K .......... .......... .......... .......... .......... 58% 24.0M 51s
489600K .......... .......... .......... .......... .......... 58% 8.96M 51s
489650K .......... .......... .......... .......... .......... 58% 10.9M 51s
489700K .......... .......... .......... .......... .......... 58% 4.32M 51s
489750K .......... .......... .......... .......... .......... 58% 14.1M 51s
489800K .......... .......... .......... .......... .......... 58% 14.3M 51s
489850K .......... .......... .......... .......... .......... 58% 6.12M 51s
489900K .......... .......... .......... .......... .......... 58% 19.9M 51s
489950K .......... .......... .......... .......... .......... 58% 9.23M 51s
490000K .......... .......... .......... .......... .......... 58% 6.68M 51s
490050K .......... .......... .......... .......... .......... 58% 14.9M 51s
490100K .......... .......... .......... .......... .......... 58% 6.72M 51s
490150K .......... .......... .......... .......... .......... 58% 14.4M 51s
490200K .......... .......... .......... .......... .......... 58% 10.1M 51s
490250K .......... .......... .......... .......... .......... 58% 11.3M 51s
490300K .......... .......... .......... .......... .......... 58% 4.61M 51s
490350K .......... .......... .......... .......... .......... 58% 13.8M 51s
490400K .......... .......... .......... .......... .......... 58% 14.6M 51s
490450K .......... .......... .......... .......... .......... 58% 13.7M 50s
490500K .......... .......... .......... .......... .......... 58% 8.51M 50s
490550K .......... .......... .......... .......... .......... 58% 14.0M 50s
490600K .......... .......... .......... .......... .......... 58% 10.5M 50s
490650K .......... .......... .......... .......... .......... 58% 15.5M 50s
490700K .......... .......... .......... .......... .......... 58% 4.85M 50s
490750K .......... .......... .......... .......... .......... 58% 14.8M 50s
490800K .......... .......... .......... .......... .......... 58% 7.34M 50s
490850K .......... .......... .......... .......... .......... 58% 12.8M 50s
490900K .......... .......... .......... .......... .......... 58% 7.08M 50s
490950K .......... .......... .......... .......... .......... 58% 13.4M 50s
491000K .......... .......... .......... .......... .......... 58% 7.23M 50s
491050K .......... .......... .......... .......... .......... 58% 14.3M 50s
491100K .......... .......... .......... .......... .......... 58% 6.31M 50s
491150K .......... .......... .......... .......... .......... 58% 13.7M 50s
491200K .......... .......... .......... .......... .......... 58% 4.47M 50s
491250K .......... .......... .......... .......... .......... 58% 19.0M 50s
491300K .......... .......... .......... .......... .......... 58% 8.10M 50s
491350K .......... .......... .......... .......... .......... 58% 9.06M 50s
491400K .......... .......... .......... .......... .......... 58% 13.7M 50s
491450K .......... .......... .......... .......... .......... 58% 12.9M 50s
491500K .......... .......... .......... .......... .......... 58% 10.3M 50s
491550K .......... .......... .......... .......... .......... 58% 5.55M 50s
491600K .......... .......... .......... .......... .......... 58% 7.06M 50s
491650K .......... .......... .......... .......... .......... 58% 13.7M 50s
491700K .......... .......... .......... .......... .......... 58% 7.57M 50s
491750K .......... .......... .......... .......... .......... 58% 14.5M 50s
491800K .......... .......... .......... .......... .......... 58% 20.2M 50s
491850K .......... .......... .......... .......... .......... 58% 4.65M 50s
491900K .......... .......... .......... .......... .......... 58% 13.5M 50s
491950K .......... .......... .......... .......... .......... 58% 13.7M 50s
492000K .......... .......... .......... .......... .......... 58% 14.1M 50s
492050K .......... .......... .......... .......... .......... 58% 14.7M 50s
492100K .......... .......... .......... .......... .......... 58% 8.38M 50s
492150K .......... .......... .......... .......... .......... 58% 12.9M 50s
492200K .......... .......... .......... .......... .......... 58% 7.29M 50s
492250K .......... .......... .......... .......... .......... 58% 14.5M 50s
492300K .......... .......... .......... .......... .......... 58% 6.63M 50s
492350K .......... .......... .......... .......... .......... 58% 6.85M 50s
492400K .......... .......... .......... .......... .......... 58% 12.6M 50s
492450K .......... .......... .......... .......... .......... 58% 13.8M 50s
492500K .......... .......... .......... .......... .......... 58% 10.6M 50s
492550K .......... .......... .......... .......... .......... 58% 5.85M 50s
492600K .......... .......... .......... .......... .......... 58% 11.2M 50s
492650K .......... .......... .......... .......... .......... 58% 11.8M 50s
492700K .......... .......... .......... .......... .......... 58% 6.20M 50s
492750K .......... .......... .......... .......... .......... 58% 7.82M 50s
492800K .......... .......... .......... .......... .......... 58% 6.75M 50s
492850K .......... .......... .......... .......... .......... 58% 15.8M 50s
492900K .......... .......... .......... .......... .......... 58% 6.80M 50s
492950K .......... .......... .......... .......... .......... 58% 9.48M 50s
493000K .......... .......... .......... .......... .......... 58% 7.13M 50s
493050K .......... .......... .......... .......... .......... 58% 15.1M 50s
493100K .......... .......... .......... .......... .......... 58% 13.4M 50s
493150K .......... .......... .......... .......... .......... 58% 8.14M 50s
493200K .......... .......... .......... .......... .......... 58% 5.76M 50s
493250K .......... .......... .......... .......... .......... 58% 13.1M 50s
493300K .......... .......... .......... .......... .......... 58% 14.8M 50s
493350K .......... .......... .......... .......... .......... 58% 5.15M 50s
493400K .......... .......... .......... .......... .......... 58% 25.5M 50s
493450K .......... .......... .......... .......... .......... 58% 11.1M 50s
493500K .......... .......... .......... .......... .......... 58% 9.11M 50s
493550K .......... .......... .......... .......... .......... 58% 14.3M 50s
493600K .......... .......... .......... .......... .......... 58% 15.6M 50s
493650K .......... .......... .......... .......... .......... 58% 6.29M 50s
493700K .......... .......... .......... .......... .......... 58% 11.9M 50s
493750K .......... .......... .......... .......... .......... 58% 13.5M 50s
493800K .......... .......... .......... .......... .......... 58% 9.91M 50s
493850K .......... .......... .......... .......... .......... 58% 4.96M 50s
493900K .......... .......... .......... .......... .......... 58% 24.3M 50s
493950K .......... .......... .......... .......... .......... 58% 11.1M 50s
494000K .......... .......... .......... .......... .......... 58% 7.60M 50s
494050K .......... .......... .......... .......... .......... 58% 8.37M 50s
494100K .......... .......... .......... .......... .......... 58% 16.3M 50s
494150K .......... .......... .......... .......... .......... 58% 8.25M 50s
494200K .......... .......... .......... .......... .......... 58% 8.85M 50s
494250K .......... .......... .......... .......... .......... 58% 5.91M 50s
494300K .......... .......... .......... .......... .......... 58% 11.2M 50s
494350K .......... .......... .......... .......... .......... 58% 6.21M 50s
494400K .......... .......... .......... .......... .......... 58% 16.5M 50s
494450K .......... .......... .......... .......... .......... 58% 8.87M 50s
494500K .......... .......... .......... .......... .......... 58% 12.8M 50s
494550K .......... .......... .......... .......... .......... 58% 6.24M 50s
494600K .......... .......... .......... .......... .......... 58% 6.17M 50s
494650K .......... .......... .......... .......... .......... 58% 16.0M 50s
494700K .......... .......... .......... .......... .......... 58% 7.56M 50s
494750K .......... .......... .......... .......... .......... 58% 8.66M 50s
494800K .......... .......... .......... .......... .......... 58% 23.9M 50s
494850K .......... .......... .......... .......... .......... 58% 6.21M 50s
494900K .......... .......... .......... .......... .......... 58% 13.3M 50s
494950K .......... .......... .......... .......... .......... 58% 9.93M 50s
495000K .......... .......... .......... .......... .......... 58% 13.7M 50s
495050K .......... .......... .......... .......... .......... 58% 13.6M 50s
495100K .......... .......... .......... .......... .......... 58% 9.89M 50s
495150K .......... .......... .......... .......... .......... 58% 7.63M 50s
495200K .......... .......... .......... .......... .......... 58% 8.39M 50s
495250K .......... .......... .......... .......... .......... 58% 11.1M 50s
495300K .......... .......... .......... .......... .......... 58% 14.4M 50s
495350K .......... .......... .......... .......... .......... 58% 7.08M 50s
495400K .......... .......... .......... .......... .......... 58% 11.6M 50s
495450K .......... .......... .......... .......... .......... 58% 9.73M 50s
495500K .......... .......... .......... .......... .......... 58% 9.68M 50s
495550K .......... .......... .......... .......... .......... 58% 17.6M 50s
495600K .......... .......... .......... .......... .......... 58% 5.40M 50s
495650K .......... .......... .......... .......... .......... 58% 8.02M 50s
495700K .......... .......... .......... .......... .......... 58% 8.15M 50s
495750K .......... .......... .......... .......... .......... 58% 9.17M 50s
495800K .......... .......... .......... .......... .......... 58% 11.7M 50s
495850K .......... .......... .......... .......... .......... 58% 8.69M 50s
495900K .......... .......... .......... .......... .......... 58% 6.01M 50s
495950K .......... .......... .......... .......... .......... 58% 6.92M 50s
496000K .......... .......... .......... .......... .......... 58% 12.7M 50s
496050K .......... .......... .......... .......... .......... 58% 13.7M 50s
496100K .......... .......... .......... .......... .......... 58% 11.6M 50s
496150K .......... .......... .......... .......... .......... 58% 4.32M 50s
496200K .......... .......... .......... .......... .......... 58% 9.28M 50s
496250K .......... .......... .......... .......... .......... 58% 25.8M 50s
496300K .......... .......... .......... .......... .......... 58% 11.3M 49s
496350K .......... .......... .......... .......... .......... 58% 8.95M 49s
496400K .......... .......... .......... .......... .......... 58% 15.5M 49s
496450K .......... .......... .......... .......... .......... 58% 7.28M 49s
496500K .......... .......... .......... .......... .......... 58% 24.2M 49s
496550K .......... .......... .......... .......... .......... 58% 7.88M 49s
496600K .......... .......... .......... .......... .......... 58% 8.00M 49s
496650K .......... .......... .......... .......... .......... 58% 28.5M 49s
496700K .......... .......... .......... .......... .......... 58% 6.52M 49s
496750K .......... .......... .......... .......... .......... 59% 9.44M 49s
496800K .......... .......... .......... .......... .......... 59% 12.4M 49s
496850K .......... .......... .......... .......... .......... 59% 13.7M 49s
496900K .......... .......... .......... .......... .......... 59% 7.09M 49s
496950K .......... .......... .......... .......... .......... 59% 6.78M 49s
497000K .......... .......... .......... .......... .......... 59% 7.73M 49s
497050K .......... .......... .......... .......... .......... 59% 14.6M 49s
497100K .......... .......... .......... .......... .......... 59% 11.2M 49s
497150K .......... .......... .......... .......... .......... 59% 14.0M 49s
497200K .......... .......... .......... .......... .......... 59% 5.26M 49s
497250K .......... .......... .......... .......... .......... 59% 14.4M 49s
497300K .......... .......... .......... .......... .......... 59% 7.70M 49s
497350K .......... .......... .......... .......... .......... 59% 12.8M 49s
497400K .......... .......... .......... .......... .......... 59% 7.66M 49s
497450K .......... .......... .......... .......... .......... 59% 4.42M 49s
497500K .......... .......... .......... .......... .......... 59% 12.5M 49s
497550K .......... .......... .......... .......... .......... 59% 12.9M 49s
497600K .......... .......... .......... .......... .......... 59% 7.29M 49s
497650K .......... .......... .......... .......... .......... 59% 15.6M 49s
497700K .......... .......... .......... .......... .......... 59% 4.79M 49s
497750K .......... .......... .......... .......... .......... 59% 14.4M 49s
497800K .......... .......... .......... .......... .......... 59% 17.8M 49s
497850K .......... .......... .......... .......... .......... 59% 12.1M 49s
497900K .......... .......... .......... .......... .......... 59% 5.65M 49s
497950K .......... .......... .......... .......... .......... 59% 14.2M 49s
498000K .......... .......... .......... .......... .......... 59% 14.5M 49s
498050K .......... .......... .......... .......... .......... 59% 8.99M 49s
498100K .......... .......... .......... .......... .......... 59% 13.7M 49s
498150K .......... .......... .......... .......... .......... 59% 14.4M 49s
498200K .......... .......... .......... .......... .......... 59% 3.91M 49s
498250K .......... .......... .......... .......... .......... 59% 14.7M 49s
498300K .......... .......... .......... .......... .......... 59% 14.6M 49s
498350K .......... .......... .......... .......... .......... 59% 13.5M 49s
498400K .......... .......... .......... .......... .......... 59% 15.6M 49s
498450K .......... .......... .......... .......... .......... 59% 5.52M 49s
498500K .......... .......... .......... .......... .......... 59% 12.7M 49s
498550K .......... .......... .......... .......... .......... 59% 8.03M 49s
498600K .......... .......... .......... .......... .......... 59% 12.7M 49s
498650K .......... .......... .......... .......... .......... 59% 13.8M 49s
498700K .......... .......... .......... .......... .......... 59% 9.86M 49s
498750K .......... .......... .......... .......... .......... 59% 5.86M 49s
498800K .......... .......... .......... .......... .......... 59% 20.2M 49s
498850K .......... .......... .......... .......... .......... 59% 12.4M 49s
498900K .......... .......... .......... .......... .......... 59% 9.59M 49s
498950K .......... .......... .......... .......... .......... 59% 5.10M 49s
499000K .......... .......... .......... .......... .......... 59% 5.71M 49s
499050K .......... .......... .......... .......... .......... 59% 22.5M 49s
499100K .......... .......... .......... .......... .......... 59% 6.11M 49s
499150K .......... .......... .......... .......... .......... 59% 11.6M 49s
499200K .......... .......... .......... .......... .......... 59% 5.06M 49s
499250K .......... .......... .......... .......... .......... 59% 22.9M 49s
499300K .......... .......... .......... .......... .......... 59% 9.08M 49s
499350K .......... .......... .......... .......... .......... 59% 10.7M 49s
499400K .......... .......... .......... .......... .......... 59% 7.05M 49s
499450K .......... .......... .......... .......... .......... 59% 10.4M 49s
499500K .......... .......... .......... .......... .......... 59% 8.27M 49s
499550K .......... .......... .......... .......... .......... 59% 14.7M 49s
499600K .......... .......... .......... .......... .......... 59% 12.9M 49s
499650K .......... .......... .......... .......... .......... 59% 21.6M 49s
499700K .......... .......... .......... .......... .......... 59% 4.59M 49s
499750K .......... .......... .......... .......... .......... 59% 8.50M 49s
499800K .......... .......... .......... .......... .......... 59% 13.3M 49s
499850K .......... .......... .......... .......... .......... 59% 5.24M 49s
499900K .......... .......... .......... .......... .......... 59% 39.4M 49s
499950K .......... .......... .......... .......... .......... 59% 9.65M 49s
500000K .......... .......... .......... .......... .......... 59% 13.1M 49s
500050K .......... .......... .......... .......... .......... 59% 11.2M 49s
500100K .......... .......... .......... .......... .......... 59% 14.4M 49s
500150K .......... .......... .......... .......... .......... 59% 7.77M 49s
500200K .......... .......... .......... .......... .......... 59% 8.84M 49s
500250K .......... .......... .......... .......... .......... 59% 13.5M 49s
500300K .......... .......... .......... .......... .......... 59% 12.4M 49s
500350K .......... .......... .......... .......... .......... 59% 10.2M 49s
500400K .......... .......... .......... .......... .......... 59% 14.0M 49s
500450K .......... .......... .......... .......... .......... 59% 5.85M 49s
500500K .......... .......... .......... .......... .......... 59% 7.50M 49s
500550K .......... .......... .......... .......... .......... 59% 5.23M 49s
500600K .......... .......... .......... .......... .......... 59% 11.4M 49s
500650K .......... .......... .......... .......... .......... 59% 8.70M 49s
500700K .......... .......... .......... .......... .......... 59% 11.9M 49s
500750K .......... .......... .......... .......... .......... 59% 6.59M 49s
500800K .......... .......... .......... .......... .......... 59% 15.3M 49s
500850K .......... .......... .......... .......... .......... 59% 6.49M 49s
500900K .......... .......... .......... .......... .......... 59% 8.60M 49s
500950K .......... .......... .......... .......... .......... 59% 7.32M 49s
501000K .......... .......... .......... .......... .......... 59% 14.0M 49s
501050K .......... .......... .......... .......... .......... 59% 9.32M 49s
501100K .......... .......... .......... .......... .......... 59% 7.93M 49s
501150K .......... .......... .......... .......... .......... 59% 15.0M 49s
501200K .......... .......... .......... .......... .......... 59% 17.0M 49s
501250K .......... .......... .......... .......... .......... 59% 6.62M 49s
501300K .......... .......... .......... .......... .......... 59% 11.2M 49s
501350K .......... .......... .......... .......... .......... 59% 13.8M 49s
501400K .......... .......... .......... .......... .......... 59% 4.63M 49s
501450K .......... .......... .......... .......... .......... 59% 13.7M 49s
501500K .......... .......... .......... .......... .......... 59% 14.9M 49s
501550K .......... .......... .......... .......... .......... 59% 11.8M 49s
501600K .......... .......... .......... .......... .......... 59% 11.3M 49s
501650K .......... .......... .......... .......... .......... 59% 4.01M 49s
501700K .......... .......... .......... .......... .......... 59% 9.44M 49s
501750K .......... .......... .......... .......... .......... 59% 12.2M 49s
501800K .......... .......... .......... .......... .......... 59% 5.05M 49s
501850K .......... .......... .......... .......... .......... 59% 22.9M 49s
501900K .......... .......... .......... .......... .......... 59% 13.3M 49s
501950K .......... .......... .......... .......... .......... 59% 13.5M 49s
502000K .......... .......... .......... .......... .......... 59% 14.8M 49s
502050K .......... .......... .......... .......... .......... 59% 14.1M 49s
502100K .......... .......... .......... .......... .......... 59% 6.62M 49s
502150K .......... .......... .......... .......... .......... 59% 10.8M 49s
502200K .......... .......... .......... .......... .......... 59% 11.7M 48s
502250K .......... .......... .......... .......... .......... 59% 9.82M 48s
502300K .......... .......... .......... .......... .......... 59% 6.40M 48s
502350K .......... .......... .......... .......... .......... 59% 7.49M 48s
502400K .......... .......... .......... .......... .......... 59% 11.0M 48s
502450K .......... .......... .......... .......... .......... 59% 7.98M 48s
502500K .......... .......... .......... .......... .......... 59% 6.73M 48s
502550K .......... .......... .......... .......... .......... 59% 9.62M 48s
502600K .......... .......... .......... .......... .......... 59% 11.7M 48s
502650K .......... .......... .......... .......... .......... 59% 9.25M 48s
502700K .......... .......... .......... .......... .......... 59% 13.2M 48s
502750K .......... .......... .......... .......... .......... 59% 17.3M 48s
502800K .......... .......... .......... .......... .......... 59% 7.53M 48s
502850K .......... .......... .......... .......... .......... 59% 7.21M 48s
502900K .......... .......... .......... .......... .......... 59% 8.06M 48s
502950K .......... .......... .......... .......... .......... 59% 7.56M 48s
503000K .......... .......... .......... .......... .......... 59% 8.38M 48s
503050K .......... .......... .......... .......... .......... 59% 14.1M 48s
503100K .......... .......... .......... .......... .......... 59% 13.8M 48s
503150K .......... .......... .......... .......... .......... 59% 9.00M 48s
503200K .......... .......... .......... .......... .......... 59% 5.22M 48s
503250K .......... .......... .......... .......... .......... 59% 16.4M 48s
503300K .......... .......... .......... .......... .......... 59% 4.39M 48s
503350K .......... .......... .......... .......... .......... 59% 11.0M 48s
503400K .......... .......... .......... .......... .......... 59% 14.8M 48s
503450K .......... .......... .......... .......... .......... 59% 7.19M 48s
503500K .......... .......... .......... .......... .......... 59% 13.5M 48s
503550K .......... .......... .......... .......... .......... 59% 15.1M 48s
503600K .......... .......... .......... .......... .......... 59% 12.5M 48s
503650K .......... .......... .......... .......... .......... 59% 14.7M 48s
503700K .......... .......... .......... .......... .......... 59% 14.1M 48s
503750K .......... .......... .......... .......... .......... 59% 4.64M 48s
503800K .......... .......... .......... .......... .......... 59% 12.6M 48s
503850K .......... .......... .......... .......... .......... 59% 9.00M 48s
503900K .......... .......... .......... .......... .......... 59% 3.68M 48s
503950K .......... .......... .......... .......... .......... 59% 10.3M 48s
504000K .......... .......... .......... .......... .......... 59% 11.6M 48s
504050K .......... .......... .......... .......... .......... 59% 10.4M 48s
504100K .......... .......... .......... .......... .......... 59% 7.14M 48s
504150K .......... .......... .......... .......... .......... 59% 9.00M 48s
504200K .......... .......... .......... .......... .......... 59% 17.9M 48s
504250K .......... .......... .......... .......... .......... 59% 8.32M 48s
504300K .......... .......... .......... .......... .......... 59% 14.4M 48s
504350K .......... .......... .......... .......... .......... 59% 13.8M 48s
504400K .......... .......... .......... .......... .......... 59% 9.79M 48s
504450K .......... .......... .......... .......... .......... 59% 13.3M 48s
504500K .......... .......... .......... .......... .......... 59% 14.8M 48s
504550K .......... .......... .......... .......... .......... 59% 7.37M 48s
504600K .......... .......... .......... .......... .......... 59% 11.2M 48s
504650K .......... .......... .......... .......... .......... 59% 11.7M 48s
504700K .......... .......... .......... .......... .......... 59% 4.39M 48s
504750K .......... .......... .......... .......... .......... 59% 15.4M 48s
504800K .......... .......... .......... .......... .......... 59% 16.9M 48s
504850K .......... .......... .......... .......... .......... 59% 5.68M 48s
504900K .......... .......... .......... .......... .......... 59% 6.48M 48s
504950K .......... .......... .......... .......... .......... 59% 7.80M 48s
505000K .......... .......... .......... .......... .......... 59% 14.5M 48s
505050K .......... .......... .......... .......... .......... 59% 17.1M 48s
505100K .......... .......... .......... .......... .......... 59% 8.24M 48s
505150K .......... .......... .......... .......... .......... 60% 13.7M 48s
505200K .......... .......... .......... .......... .......... 60% 10.1M 48s
505250K .......... .......... .......... .......... .......... 60% 22.4M 48s
505300K .......... .......... .......... .......... .......... 60% 6.34M 48s
505350K .......... .......... .......... .......... .......... 60% 8.67M 48s
505400K .......... .......... .......... .......... .......... 60% 10.7M 48s
505450K .......... .......... .......... .......... .......... 60% 3.95M 48s
505500K .......... .......... .......... .......... .......... 60% 9.53M 48s
505550K .......... .......... .......... .......... .......... 60% 12.3M 48s
505600K .......... .......... .......... .......... .......... 60% 4.44M 48s
505650K .......... .......... .......... .......... .......... 60% 16.9M 48s
505700K .......... .......... .......... .......... .......... 60% 12.7M 48s
505750K .......... .......... .......... .......... .......... 60% 9.77M 48s
505800K .......... .......... .......... .......... .......... 60% 17.9M 48s
505850K .......... .......... .......... .......... .......... 60% 12.5M 48s
505900K .......... .......... .......... .......... .......... 60% 9.15M 48s
505950K .......... .......... .......... .......... .......... 60% 7.28M 48s
506000K .......... .......... .......... .......... .......... 60% 14.7M 48s
506050K .......... .......... .......... .......... .......... 60% 16.6M 48s
506100K .......... .......... .......... .......... .......... 60% 11.8M 48s
506150K .......... .......... .......... .......... .......... 60% 9.80M 48s
506200K .......... .......... .......... .......... .......... 60% 11.2M 48s
506250K .......... .......... .......... .......... .......... 60% 4.52M 48s
506300K .......... .......... .......... .......... .......... 60% 14.6M 48s
506350K .......... .......... .......... .......... .......... 60% 5.41M 48s
506400K .......... .......... .......... .......... .......... 60% 8.95M 48s
506450K .......... .......... .......... .......... .......... 60% 8.11M 48s
506500K .......... .......... .......... .......... .......... 60% 15.3M 48s
506550K .......... .......... .......... .......... .......... 60% 14.4M 48s
506600K .......... .......... .......... .......... .......... 60% 14.7M 48s
506650K .......... .......... .......... .......... .......... 60% 4.48M 48s
506700K .......... .......... .......... .......... .......... 60% 14.3M 48s
506750K .......... .......... .......... .......... .......... 60% 14.8M 48s
506800K .......... .......... .......... .......... .......... 60% 14.7M 48s
506850K .......... .......... .......... .......... .......... 60% 8.09M 48s
506900K .......... .......... .......... .......... .......... 60% 8.49M 48s
506950K .......... .......... .......... .......... .......... 60% 4.96M 48s
507000K .......... .......... .......... .......... .......... 60% 12.3M 48s
507050K .......... .......... .......... .......... .......... 60% 8.90M 48s
507100K .......... .......... .......... .......... .......... 60% 9.16M 48s
507150K .......... .......... .......... .......... .......... 60% 6.04M 48s
507200K .......... .......... .......... .......... .......... 60% 14.1M 48s
507250K .......... .......... .......... .......... .......... 60% 6.04M 48s
507300K .......... .......... .......... .......... .......... 60% 14.7M 48s
507350K .......... .......... .......... .......... .......... 60% 13.3M 48s
507400K .......... .......... .......... .......... .......... 60% 8.59M 48s
507450K .......... .......... .......... .......... .......... 60% 12.5M 48s
507500K .......... .......... .......... .......... .......... 60% 14.1M 48s
507550K .......... .......... .......... .......... .......... 60% 14.0M 48s
507600K .......... .......... .......... .......... .......... 60% 13.4M 48s
507650K .......... .......... .......... .......... .......... 60% 9.01M 48s
507700K .......... .......... .......... .......... .......... 60% 9.48M 48s
507750K .......... .......... .......... .......... .......... 60% 5.60M 48s
507800K .......... .......... .......... .......... .......... 60% 12.1M 48s
507850K .......... .......... .......... .......... .......... 60% 4.10M 48s
507900K .......... .......... .......... .......... .......... 60% 25.7M 48s
507950K .......... .......... .......... .......... .......... 60% 11.7M 48s
508000K .......... .......... .......... .......... .......... 60% 7.57M 48s
508050K .......... .......... .......... .......... .......... 60% 26.6M 48s
508100K .......... .......... .......... .......... .......... 60% 7.57M 48s
508150K .......... .......... .......... .......... .......... 60% 6.57M 48s
508200K .......... .......... .......... .......... .......... 60% 10.3M 47s
508250K .......... .......... .......... .......... .......... 60% 10.2M 47s
508300K .......... .......... .......... .......... .......... 60% 15.0M 47s
508350K .......... .......... .......... .......... .......... 60% 8.53M 47s
508400K .......... .......... .......... .......... .......... 60% 21.8M 47s
508450K .......... .......... .......... .......... .......... 60% 8.89M 47s
508500K .......... .......... .......... .......... .......... 60% 4.56M 47s
508550K .......... .......... .......... .......... .......... 60% 13.2M 47s
508600K .......... .......... .......... .......... .......... 60% 9.37M 47s
508650K .......... .......... .......... .......... .......... 60% 16.0M 47s
508700K .......... .......... .......... .......... .......... 60% 4.04M 47s
508750K .......... .......... .......... .......... .......... 60% 17.7M 47s
508800K .......... .......... .......... .......... .......... 60% 7.41M 47s
508850K .......... .......... .......... .......... .......... 60% 13.5M 47s
508900K .......... .......... .......... .......... .......... 60% 14.1M 47s
508950K .......... .......... .......... .......... .......... 60% 7.43M 47s
509000K .......... .......... .......... .......... .......... 60% 12.8M 47s
509050K .......... .......... .......... .......... .......... 60% 14.9M 47s
509100K .......... .......... .......... .......... .......... 60% 8.39M 47s
509150K .......... .......... .......... .......... .......... 60% 13.7M 47s
509200K .......... .......... .......... .......... .......... 60% 14.1M 47s
509250K .......... .......... .......... .......... .......... 60% 11.1M 47s
509300K .......... .......... .......... .......... .......... 60% 5.08M 47s
509350K .......... .......... .......... .......... .......... 60% 5.37M 47s
509400K .......... .......... .......... .......... .......... 60% 12.6M 47s
509450K .......... .......... .......... .......... .......... 60% 14.0M 47s
509500K .......... .......... .......... .......... .......... 60% 8.95M 47s
509550K .......... .......... .......... .......... .......... 60% 4.87M 47s
509600K .......... .......... .......... .......... .......... 60% 14.2M 47s
509650K .......... .......... .......... .......... .......... 60% 14.5M 47s
509700K .......... .......... .......... .......... .......... 60% 7.39M 47s
509750K .......... .......... .......... .......... .......... 60% 8.38M 47s
509800K .......... .......... .......... .......... .......... 60% 12.7M 47s
509850K .......... .......... .......... .......... .......... 60% 13.8M 47s
509900K .......... .......... .......... .......... .......... 60% 8.93M 47s
509950K .......... .......... .......... .......... .......... 60% 14.0M 47s
510000K .......... .......... .......... .......... .......... 60% 6.95M 47s
510050K .......... .......... .......... .......... .......... 60% 10.7M 47s
510100K .......... .......... .......... .......... .......... 60% 16.9M 47s
510150K .......... .......... .......... .......... .......... 60% 7.45M 47s
510200K .......... .......... .......... .......... .......... 60% 5.17M 47s
510250K .......... .......... .......... .......... .......... 60% 12.7M 47s
510300K .......... .......... .......... .......... .......... 60% 5.14M 47s
510350K .......... .......... .......... .......... .......... 60% 8.77M 47s
510400K .......... .......... .......... .......... .......... 60% 13.3M 47s
510450K .......... .......... .......... .......... .......... 60% 14.0M 47s
510500K .......... .......... .......... .......... .......... 60% 4.19M 47s
510550K .......... .......... .......... .......... .......... 60% 15.0M 47s
510600K .......... .......... .......... .......... .......... 60% 13.0M 47s
510650K .......... .......... .......... .......... .......... 60% 14.4M 47s
510700K .......... .......... .......... .......... .......... 60% 14.0M 47s
510750K .......... .......... .......... .......... .......... 60% 13.8M 47s
510800K .......... .......... .......... .......... .......... 60% 6.60M 47s
510850K .......... .......... .......... .......... .......... 60% 16.2M 47s
