  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 46 19.7G   46 9459M    0     0  5627k      0  1:01:18  0:28:41  0:32:37 6653k
 46 19.7G   46 9465M    0     0  5627k      0  1:01:18  0:28:42  0:32:36 6345k
 46 19.7G   46 9470M    0     0  5627k      0  1:01:18  0:28:43  0:32:35 5650k
 46 19.7G   46 9473M    0     0  5625k      0  1:01:19  0:28:44  0:32:35 5141k
 46 19.7G   46 9475M    0     0  5624k      0  1:01:20  0:28:45  0:32:35 4568k
 46 19.7G   46 9478M    0     0  5622k      0  1:01:22  0:28:46  0:32:36 3825k
 46 19.7G   46 9482M    0     0  5622k      0  1:01:22  0:28:47  0:32:35 3567k
 46 19.7G   46 9487M    0     0  5621k      0  1:01:22  0:28:48  0:32:34 3659k
 46 19.7G   46 9492M    0     0  5621k      0  1:01:23  0:28:49  0:32:34 3977k
 46 19.7G   46 9496M    0     0  5620k      0  1:01:23  0:28:50  0:32:33 4328k
 46 19.7G   46 9501M    0     0  5620k      0  1:01:23  0:28:51  0:32:32 4750k
 47 19.7G   47 9506M    0     0  5619k      0  1:01:23  0:28:52  0:32:31 4769k
 47 19.7G   47 9511M    0     0  5619k      0  1:01:24  0:28:53  0:32:31 4786k
 47 19.7G   47 9515M    0     0  5618k      0  1:01:24  0:28:54  0:32:30 4863k
 47 19.7G   47 9521M    0     0  5618k      0  1:01:24  0:28:55  0:32:29 5023k
 47 19.7G   47 9526M    0     0  5618k      0  1:01:24  0:28:56  0:32:28 5198k
 47 19.7G   47 9533M    0     0  5619k      0  1:01:24  0:28:57  0:32:27 5515k
 47 19.7G   47 9540M    0     0  5620k      0  1:01:23  0:28:58  0:32:25 5929k
 47 19.7G   47 9547M    0     0  5621k      0  1:01:22  0:28:59  0:32:23 6517k
 47 19.7G   47 9556M    0     0  5623k      0  1:01:21  0:29:00  0:32:21 7191k
 47 19.7G   47 9566M    0     0  5625k      0  1:01:19  0:29:01  0:32:18 8026k
 47 19.7G   47 9575M    0     0  5627k      0  1:01:18  0:29:02  0:32:16 8644k
 47 19.7G   47 9584M    0     0  5630k      0  1:01:16  0:29:03  0:32:13 9168k
 47 19.7G   47 9593M    0     0  5632k      0  1:01:15  0:29:04  0:32:11 9396k
 47 19.7G   47 9603M    0     0  5634k      0  1:01:14  0:29:05  0:32:09 9613k
 47 19.7G   47 9612M    0     0  5636k      0  1:01:12  0:29:06  0:32:06 9265k
 47 19.7G   47 9618M    0     0  5637k      0  1:01:12  0:29:07  0:32:05 8837k
 47 19.7G   47 9626M    0     0  5638k      0  1:01:11  0:29:08  0:32:03 8529k
 47 19.7G   47 9634M    0     0  5640k      0  1:01:10  0:29:09  0:32:01 8432k
 47 19.7G   47 9643M    0     0  5642k      0  1:01:09  0:29:10  0:31:59 8281k
 47 19.7G   47 9649M    0     0  5642k      0  1:01:08  0:29:11  0:31:57 7814k
 47 19.7G   47 9656M    0     0  5643k      0  1:01:08  0:29:12  0:31:56 7795k
 47 19.7G   47 9664M    0     0  5644k      0  1:01:07  0:29:13  0:31:54 7707k
 47 19.7G   47 9669M    0     0  5644k      0  1:01:07  0:29:14  0:31:53 7002k
 47 19.7G   47 9674M    0     0  5644k      0  1:01:07  0:29:15  0:31:52 6356k
 47 19.7G   47 9681M    0     0  5644k      0  1:01:07  0:29:16  0:31:51 6400k
 47 19.7G   47 9686M    0     0  5644k      0  1:01:07  0:29:17  0:31:50 6026k
 47 19.7G   47 9690M    0     0  5644k      0  1:01:08  0:29:18  0:31:50 5479k
 47 19.7G   47 9692M    0     0  5640k      0  1:01:10  0:29:19  0:31:51 4412k
 47 19.7G   47 9692M    0     0  5638k      0  1:01:11  0:29:20  0:31:51 3605k
 47 19.7G   47 9696M    0     0  5637k      0  1:01:12  0:29:21  0:31:51 3231k
 47 19.7G   47 9702M    0     0  5637k      0  1:01:12  0:29:22  0:31:50 3244k
 48 19.7G   48 9707M    0     0  5637k      0  1:01:12  0:29:23  0:31:49 3387k
 48 19.7G   48 9712M    0     0  5637k      0  1:01:12  0:29:24  0:31:48 4568k
 48 19.7G   48 9717M    0     0  5637k      0  1:01:12  0:29:25  0:31:47 5144k
 48 19.7G   48 9721M    0     0  5636k      0  1:01:12  0:29:26  0:31:46 5133k
 48 19.7G   48 9726M    0     0  5635k      0  1:01:13  0:29:27  0:31:46 5009k
 48 19.7G   48 9731M    0     0  5635k      0  1:01:13  0:29:28  0:31:45 4926k
 48 19.7G   48 9736M    0     0  5635k      0  1:01:13  0:29:29  0:31:44 4885k
 48 19.7G   48 9741M    0     0  5635k      0  1:01:13  0:29:30  0:31:43 4996k
 48 19.7G   48 9747M    0     0  5635k      0  1:01:13  0:29:31  0:31:42 5233k
 48 19.7G   48 9752M    0     0  5635k      0  1:01:13  0:29:32  0:31:41 5370k
 48 19.7G   48 9758M    0     0  5635k      0  1:01:13  0:29:33  0:31:40 5454k
 48 19.7G   48 9763M    0     0  5635k      0  1:01:13  0:29:34  0:31:39 5502k
 48 19.7G   48 9768M    0     0  5634k      0  1:01:13  0:29:35  0:31:38 5521k
 48 19.7G   48 9774M    0     0  5635k      0  1:01:13  0:29:36  0:31:37 5574k
 48 19.7G   48 9780M    0     0  5635k      0  1:01:13  0:29:37  0:31:36 5580k
 48 19.7G   48 9786M    0     0  5635k      0  1:01:13  0:29:38  0:31:35 5724k
 48 19.7G   48 9792M    0     0  5635k      0  1:01:13  0:29:39  0:31:34 5859k
 48 19.7G   48 9799M    0     0  5636k      0  1:01:12  0:29:40  0:31:32 6179k
 48 19.7G   48 9806M    0     0  5637k      0  1:01:12  0:29:41  0:31:31 6520k
 48 19.7G   48 9814M    0     0  5639k      0  1:01:11  0:29:42  0:31:29 7069k
 48 19.7G   48 9823M    0     0  5641k      0  1:01:09  0:29:43  0:31:26 7759k
 48 19.7G   48 9833M    0     0  5643k      0  1:01:08  0:29:44  0:31:24 8434k
 48 19.7G   48 9842M    0     0  5645k      0  1:01:06  0:29:45  0:31:21 8987k
 48 19.7G   48 9852M    0     0  5648k      0  1:01:05  0:29:46  0:31:19 9469k
 48 19.7G   48 9862M    0     0  5650k      0  1:01:03  0:29:47  0:31:16 9791k
 48 19.7G   48 9872M    0     0  5653k      0  1:01:02  0:29:48  0:31:14 9890k
 48 19.7G   48 9881M    0     0  5655k      0  1:01:00  0:29:49  0:31:11 9909k
 48 19.7G   48 9891M    0     0  5657k      0  1:00:58  0:29:50  0:31:08 9968k
 48 19.7G   48 9901M    0     0  5660k      0  1:00:57  0:29:51  0:31:06 9968k
 49 19.7G   49 9911M    0     0  5662k      0  1:00:55  0:29:52  0:31:03 9976k
 49 19.7G   49 9920M    0     0  5665k      0  1:00:54  0:29:53  0:31:01 9937k
 49 19.7G   49 9929M    0     0  5666k      0  1:00:53  0:29:54  0:30:59 9682k
 49 19.7G   49 9938M    0     0  5668k      0  1:00:52  0:29:55  0:30:57 9515k
 49 19.7G   49 9947M    0     0  5670k      0  1:00:50  0:29:56  0:30:54 9306k
 49 19.7G   49 9952M    0     0  5670k      0  1:00:50  0:29:57  0:30:53 8418k
 49 19.7G   49 9958M    0     0  5670k      0  1:00:50  0:29:58  0:30:52 7742k
 49 19.7G   49 9963M    0     0  5670k      0  1:00:50  0:29:59  0:30:51 7099k
 49 19.7G   49 9969M    0     0  5671k      0  1:00:50  0:30:00  0:30:50 6517k
 49 19.7G   49 9975M    0     0  5671k      0  1:00:50  0:30:01  0:30:49 5948k
 49 19.7G   49 9982M    0     0  5671k      0  1:00:50  0:30:02  0:30:48 6150k
 49 19.7G   49 9988M    0     0  5672k      0  1:00:49  0:30:03  0:30:46 6140k
 49 19.7G   49 9995M    0     0  5672k      0  1:00:49  0:30:04  0:30:45 6405k
 49 19.7G   49  9.7G    0     0  5673k      0  1:00:49  0:30:05  0:30:44 6436k
 49 19.7G   49  9.7G    0     0  5673k      0  1:00:48  0:30:06  0:30:42 6516k
 49 19.7G   49  9.7G    0     0  5674k      0  1:00:48  0:30:07  0:30:41 6523k
 49 19.7G   49  9.7G    0     0  5674k      0  1:00:48  0:30:08  0:30:40 6568k
 49 19.7G   49  9.7G    0     0  5675k      0  1:00:47  0:30:09  0:30:38 6567k
 49 19.7G   49  9.7G    0     0  5675k      0  1:00:47  0:30:10  0:30:37 6664k
 49 19.7G   49  9.8G    0     0  5676k      0  1:00:46  0:30:11  0:30:35 6806k
 49 19.7G   49  9.8G    0     0  5677k      0  1:00:46  0:30:12  0:30:34 6776k
 49 19.7G   49  9.8G    0     0  5677k      0  1:00:46  0:30:13  0:30:33 6689k
 49 19.7G   49  9.8G    0     0  5677k      0  1:00:46  0:30:14  0:30:32 6654k
 49 19.7G   49  9.8G    0     0  5678k      0  1:00:45  0:30:15  0:30:30 6670k
 49 19.7G   49  9.8G    0     0  5679k      0  1:00:45  0:30:16  0:30:29 6718k
 49 19.7G   49  9.8G    0     0  5680k      0  1:00:44  0:30:17  0:30:27 6959k
 49 19.7G   49  9.8G    0     0  5680k      0  1:00:44  0:30:18  0:30:26 6910k
 49 19.7G   49  9.8G    0     0  5681k      0  1:00:44  0:30:19  0:30:25 6820k
 49 19.7G   49  9.8G    0     0  5681k      0  1:00:43  0:30:20  0:30:23 6657k
 49 19.7G   49  9.8G    0     0  5681k      0  1:00:43  0:30:21  0:30:22 6439k
 50 19.7G   50  9.8G    0     0  5682k      0  1:00:43  0:30:22  0:30:21 6239k
 50 19.7G   50  9.8G    0     0  5682k      0  1:00:43  0:30:23  0:30:20 6353k
 50 19.7G   50  9.8G    0     0  5683k      0  1:00:42  0:30:24  0:30:18 6508k
 50 19.7G   50  9.8G    0     0  5683k      0  1:00:42  0:30:25  0:30:17 6331k
 50 19.7G   50  9.8G    0     0  5682k      0  1:00:42  0:30:26  0:30:16 6097k
 50 19.7G   50  9.9G    0     0  5683k      0  1:00:42  0:30:27  0:30:15 5960k
 50 19.7G   50  9.9G    0     0  5683k      0  1:00:42  0:30:28  0:30:14 5849k
 50 19.7G   50  9.9G    0     0  5683k      0  1:00:42  0:30:29  0:30:13 5778k
 50 19.7G   50  9.9G    0     0  5682k      0  1:00:43  0:30:30  0:30:13 5554k
 50 19.7G   50  9.9G    0     0  5682k      0  1:00:43  0:30:31  0:30:12 5508k
 50 19.7G   50  9.9G    0     0  5682k      0  1:00:43  0:30:32  0:30:11 5406k
 50 19.7G   50  9.9G    0     0  5682k      0  1:00:43  0:30:33  0:30:10 5274k
 50 19.7G   50  9.9G    0     0  5681k      0  1:00:43  0:30:34  0:30:09 5078k
 50 19.7G   50  9.9G    0     0  5681k      0  1:00:44  0:30:35  0:30:09 5075k
 50 19.7G   50  9.9G    0     0  5680k      0  1:00:44  0:30:36  0:30:08 4928k
 50 19.7G   50  9.9G    0     0  5679k      0  1:00:44  0:30:37  0:30:07 4744k
 50 19.7G   50  9.9G    0     0  5679k      0  1:00:45  0:30:38  0:30:07 4620k
 50 19.7G   50  9.9G    0     0  5678k      0  1:00:45  0:30:39  0:30:06 4457k
 50 19.7G   50  9.9G    0     0  5678k      0  1:00:46  0:30:40  0:30:06 4552k
 50 19.7G   50  9.9G    0     0  5677k      0  1:00:46  0:30:41  0:30:05 4671k
 50 19.7G   50  9.9G    0     0  5677k      0  1:00:46  0:30:42  0:30:04 4696k
 50 19.7G   50  9.9G    0     0  5676k      0  1:00:46  0:30:43  0:30:03 4742k
 50 19.7G   50  9.9G    0     0  5676k      0  1:00:47  0:30:44  0:30:03 4759k
 50 19.7G   50  9.9G    0     0  5675k      0  1:00:47  0:30:45  0:30:02 4850k
 50 19.7G   50  9.9G    0     0  5675k      0  1:00:47  0:30:46  0:30:01 4942k
 50 19.7G   50  9.9G    0     0  5675k      0  1:00:47  0:30:47  0:30:00 5151k
 50 19.7G   50 10.0G    0     0  5675k      0  1:00:47  0:30:48  0:29:59 5389k
 50 19.7G   50 10.0G    0     0  5676k      0  1:00:47  0:30:49  0:29:58 5823k
 50 19.7G   50 10.0G    0     0  5677k      0  1:00:46  0:30:50  0:29:56 6327k
 50 19.7G   50 10.0G    0     0  5679k      0  1:00:45  0:30:51  0:29:54 7022k
 50 19.7G   50 10.0G    0     0  5681k      0  1:00:43  0:30:52  0:29:51 7875k
 50 19.7G   50 10.0G    0     0  5683k      0  1:00:42  0:30:53  0:29:49 8642k
 50 19.7G   50 10.0G    0     0  5686k      0  1:00:40  0:30:54  0:29:46 9208k
 50 19.7G   50 10.0G    0     0  5688k      0  1:00:39  0:30:55  0:29:44 9660k
 51 19.7G   51 10.0G    0     0  5690k      0  1:00:37  0:30:56  0:29:41 9892k
 51 19.7G   51 10.0G    0     0  5692k      0  1:00:36  0:30:57  0:29:39 9859k
 51 19.7G   51 10.0G    0     0  5695k      0  1:00:35  0:30:58  0:29:37 9869k
 51 19.7G   51 10.1G    0     0  5697k      0  1:00:33  0:30:59  0:29:34 9927k
 51 19.7G   51 10.1G    0     0  5699k      0  1:00:32  0:31:00  0:29:32 9891k
 51 19.7G   51 10.1G    0     0  5702k      0  1:00:30  0:31:01  0:29:29 9928k
 51 19.7G   51 10.1G    0     0  5704k      0  1:00:29  0:31:02  0:29:27 9971k
 51 19.7G   51 10.1G    0     0  5706k      0  1:00:27  0:31:03  0:29:24 9934k
 51 19.7G   51 10.1G    0     0  5708k      0  1:00:26  0:31:04  0:29:22 9946k
 51 19.7G   51 10.1G    0     0  5708k      0  1:00:26  0:31:05  0:29:21 9003k
 51 19.7G   51 10.1G    0     0  5708k      0  1:00:26  0:31:06  0:29:20 8192k
 51 19.7G   51 10.1G    0     0  5708k      0  1:00:26  0:31:07  0:29:19 7330k
 51 19.7G   51 10.1G    0     0  5708k      0  1:00:26  0:31:08  0:29:18 6420k
 51 19.7G   51 10.1G    0     0  5707k      0  1:00:27  0:31:09  0:29:18 5253k
 51 19.7G   51 10.1G    0     0  5706k      0  1:00:28  0:31:10  0:29:18 4889k
 51 19.7G   51 10.1G    0     0  5705k      0  1:00:28  0:31:11  0:29:17 4377k
 51 19.7G   51 10.1G    0     0  5704k      0  1:00:29  0:31:12  0:29:17 4001k
 51 19.7G   51 10.1G    0     0  5703k      0  1:00:30  0:31:13  0:29:17 3662k
 51 19.7G   51 10.1G    0     0  5702k      0  1:00:30  0:31:14  0:29:16 3588k
 51 19.7G   51 10.1G    0     0  5700k      0  1:00:31  0:31:15  0:29:16 3681k
 51 19.7G   51 10.1G    0     0  5699k      0  1:00:32  0:31:16  0:29:16 3546k
 51 19.7G   51 10.2G    0     0  5698k      0  1:00:33  0:31:17  0:29:16 3446k
 51 19.7G   51 10.2G    0     0  5696k      0  1:00:33  0:31:18  0:29:15 3409k
 51 19.7G   51 10.2G    0     0  5695k      0  1:00:34  0:31:19  0:29:15 3373k
 51 19.7G   51 10.2G    0     0  5694k      0  1:00:35  0:31:20  0:29:15 3370k
 51 19.7G   51 10.2G    0     0  5693k      0  1:00:36  0:31:21  0:29:15 3560k
 51 19.7G   51 10.2G    0     0  5692k      0  1:00:36  0:31:22  0:29:14 3651k
 51 19.7G   51 10.2G    0     0  5691k      0  1:00:37  0:31:23  0:29:14 3703k
 51 19.7G   51 10.2G    0     0  5690k      0  1:00:38  0:31:24  0:29:14 3600k
 51 19.7G   51 10.2G    0     0  5688k      0  1:00:39  0:31:25  0:29:14 3489k
 51 19.7G   51 10.2G    0     0  5687k      0  1:00:39  0:31:26  0:29:13 3399k
 51 19.7G   51 10.2G    0     0  5686k      0  1:00:40  0:31:27  0:29:13 3368k
 51 19.7G   51 10.2G    0     0  5685k      0  1:00:41  0:31:28  0:29:13 3351k
 51 19.7G   51 10.2G    0     0  5684k      0  1:00:41  0:31:29  0:29:12 3481k
 51 19.7G   51 10.2G    0     0  5683k      0  1:00:42  0:31:30  0:29:12 3631k
 51 19.7G   51 10.2G    0     0  5682k      0  1:00:43  0:31:31  0:29:12 3715k
 51 19.7G   51 10.2G    0     0  5681k      0  1:00:43  0:31:32  0:29:11 3756k
 51 19.7G   51 10.2G    0     0  5680k      0  1:00:44  0:31:33  0:29:11 3787k
 51 19.7G   51 10.2G    0     0  5679k      0  1:00:45  0:31:34  0:29:11 3838k
 51 19.7G   51 10.2G    0     0  5678k      0  1:00:45  0:31:35  0:29:10 3882k
 52 19.7G   52 10.2G    0     0  5677k      0  1:00:46  0:31:36  0:29:10 3977k
 52 19.7G   52 10.2G    0     0  5676k      0  1:00:46  0:31:37  0:29:09 3894k
 52 19.7G   52 10.2G    0     0  5675k      0  1:00:47  0:31:38  0:29:09 3876k
 52 19.7G   52 10.2G    0     0  5674k      0  1:00:48  0:31:39  0:29:09 3889k
 52 19.7G   52 10.2G    0     0  5674k      0  1:00:48  0:31:40  0:29:08 3923k
 52 19.7G   52 10.2G    0     0  5673k      0  1:00:49  0:31:41  0:29:08 3906k
 52 19.7G   52 10.2G    0     0  5671k      0  1:00:49  0:31:42  0:29:07 3884k
 52 19.7G   52 10.2G    0     0  5670k      0  1:00:50  0:31:43  0:29:07 3851k
 52 19.7G   52 10.2G    0     0  5669k      0  1:00:51  0:31:44  0:29:07 3763k
 52 19.7G   52 10.2G    0     0  5668k      0  1:00:52  0:31:45  0:29:07 3646k
 52 19.7G   52 10.3G    0     0  5667k      0  1:00:52  0:31:46  0:29:06 3574k
 52 19.7G   52 10.3G    0     0  5666k      0  1:00:53  0:31:47  0:29:06 3661k
 52 19.7G   52 10.3G    0     0  5665k      0  1:00:54  0:31:48  0:29:06 3690k
 52 19.7G   52 10.3G    0     0  5664k      0  1:00:54  0:31:49  0:29:05 3710k
 52 19.7G   52 10.3G    0     0  5663k      0  1:00:55  0:31:50  0:29:05 3753k
 52 19.7G   52 10.3G    0     0  5662k      0  1:00:55  0:31:51  0:29:04 3778k
 52 19.7G   52 10.3G    0     0  5662k      0  1:00:56  0:31:52  0:29:04 3879k
 52 19.7G   52 10.3G    0     0  5661k      0  1:00:56  0:31:53  0:29:03 4047k
 52 19.7G   52 10.3G    0     0  5660k      0  1:00:57  0:31:54  0:29:03 4248k
 52 19.7G   52 10.3G    0     0  5660k      0  1:00:57  0:31:55  0:29:02 4623k
 52 19.7G   52 10.3G    0     0  5661k      0  1:00:56  0:31:56  0:29:00 5098k
 52 19.7G   52 10.3G    0     0  5662k      0  1:00:56  0:31:57  0:28:59 5709k
 52 19.7G   52 10.3G    0     0  5663k      0  1:00:55  0:31:58  0:28:57 6432k
 52 19.7G   52 10.3G    0     0  5665k      0  1:00:54  0:31:59  0:28:55 7393k
 52 19.7G   52 10.3G    0     0  5666k      0  1:00:53  0:32:00  0:28:53 7592k
 52 19.7G   52 10.3G    0     0  5667k      0  1:00:52  0:32:01  0:28:51 7973k
 52 19.7G   52 10.3G    0     0  5668k      0  1:00:51  0:32:02  0:28:49 8231k
 52 19.7G   52 10.3G    0     0  5669k      0  1:00:51  0:32:03  0:28:48 8074k
 52 19.7G   52 10.4G    0     0  5670k      0  1:00:50  0:32:04  0:28:46 7610k
 52 19.7G   52 10.4G    0     0  5671k      0  1:00:50  0:32:05  0:28:45 7689k
 52 19.7G   52 10.4G    0     0  5672k      0  1:00:49  0:32:06  0:28:43 7587k
 52 19.7G   52 10.4G    0     0  5673k      0  1:00:49  0:32:07  0:28:42 7443k
 52 19.7G   52 10.4G    0     0  5674k      0  1:00:48  0:32:08  0:28:40 7540k
 52 19.7G   52 10.4G    0     0  5675k      0  1:00:47  0:32:09  0:28:38 7709k
 52 19.7G   52 10.4G    0     0  5676k      0  1:00:46  0:32:10  0:28:36 7878k
 52 19.7G   52 10.4G    0     0  5677k      0  1:00:46  0:32:11  0:28:35 7537k
 52 19.7G   52 10.4G    0     0  5677k      0  1:00:46  0:32:12  0:28:34 7254k
 53 19.7G   53 10.4G    0     0  5678k      0  1:00:46  0:32:13  0:28:33 7022k
 53 19.7G   53 10.4G    0     0  5678k      0  1:00:45  0:32:14  0:28:31 6879k
 53 19.7G   53 10.4G    0     0  5679k      0  1:00:44  0:32:15  0:28:29 6785k
 53 19.7G   53 10.4G    0     0  5680k      0  1:00:44  0:32:16  0:28:28 6928k
 53 19.7G   53 10.4G    0     0  5681k      0  1:00:44  0:32:17  0:28:27 7037k
 53 19.7G   53 10.5G    0     0  5682k      0  1:00:43  0:32:18  0:28:25 7253k
 53 19.7G   53 10.5G    0     0  5682k      0  1:00:42  0:32:19  0:28:23 7244k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:42  0:32:20  0:28:22 7356k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:41  0:32:21  0:28:20 7221k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:41  0:32:22  0:28:19 7059k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:23  0:28:18 6938k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:24  0:28:17 6698k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:25  0:28:16 6309k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:26  0:28:15 6273k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:27  0:28:14 6195k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:28  0:28:13 5904k
 53 19.7G   53 10.5G    0     0  5685k      0  1:00:41  0:32:29  0:28:12 5562k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:41  0:32:30  0:28:11 5348k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:41  0:32:31  0:28:10 5230k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:41  0:32:32  0:28:09 5163k
 53 19.7G   53 10.5G    0     0  5684k      0  1:00:42  0:32:33  0:28:09 5064k
 53 19.7G   53 10.5G    0     0  5683k      0  1:00:42  0:32:34  0:28:08 4867k
 53 19.7G   53 10.5G    0     0  5681k      0  1:00:43  0:32:35  0:28:08 4471k
 53 19.7G   53 10.5G    0     0  5680k      0  1:00:44  0:32:36  0:28:08 4061k
 53 19.7G   53 10.6G    0     0  5679k      0  1:00:45  0:32:37  0:28:08 3660k
 53 19.7G   53 10.6G    0     0  5678k      0  1:00:45  0:32:38  0:28:07 3318k
 53 19.7G   53 10.6G    0     0  5677k      0  1:00:46  0:32:39  0:28:07 3303k
 53 19.7G   53 10.6G    0     0  5676k      0  1:00:47  0:32:40  0:28:07 3428k
 53 19.7G   53 10.6G    0     0  5675k      0  1:00:47  0:32:41  0:28:06 3778k
 53 19.7G   53 10.6G    0     0  5675k      0  1:00:47  0:32:42  0:28:05 4149k
 53 19.7G   53 10.6G    0     0  5675k      0  1:00:47  0:32:43  0:28:04 4542k
 53 19.7G   53 10.6G    0     0  5674k      0  1:00:48  0:32:44  0:28:04 4807k
 53 19.7G   53 10.6G    0     0  5674k      0  1:00:48  0:32:45  0:28:03 5154k
 53 19.7G   53 10.6G    0     0  5674k      0  1:00:48  0:32:46  0:28:02 5228k
 53 19.7G   53 10.6G    0     0  5674k      0  1:00:48  0:32:47  0:28:01 5354k
 53 19.7G   53 10.6G    0     0  5674k      0  1:00:48  0:32:48  0:28:00 5330k
 53 19.7G   53 10.6G    0     0  5673k      0  1:00:48  0:32:49  0:27:59 5250k
 53 19.7G   53 10.6G    0     0  5673k      0  1:00:48  0:32:50  0:27:58 5332k
 54 19.7G   54 10.6G    0     0  5673k      0  1:00:48  0:32:51  0:27:57 5442k
 54 19.7G   54 10.6G    0     0  5674k      0  1:00:48  0:32:52  0:27:56 5515k
 54 19.7G   54 10.6G    0     0  5674k      0  1:00:48  0:32:53  0:27:55 5798k
 54 19.7G   54 10.6G    0     0  5675k      0  1:00:47  0:32:54  0:27:53 6326k
 54 19.7G   54 10.6G    0     0  5676k      0  1:00:47  0:32:55  0:27:52 6530k
 54 19.7G   54 10.6G    0     0  5676k      0  1:00:46  0:32:56  0:27:50 6778k
 54 19.7G   54 10.7G    0     0  5677k      0  1:00:46  0:32:57  0:27:49 6940k
 54 19.7G   54 10.7G    0     0  5678k      0  1:00:45  0:32:58  0:27:47 7005k
 54 19.7G   54 10.7G    0     0  5678k      0  1:00:45  0:32:59  0:27:46 7050k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:00  0:27:45 7106k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:01  0:27:44 6625k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:02  0:27:43 6375k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:03  0:27:42 6197k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:04  0:27:41 5995k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:05  0:27:40 5540k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:06  0:27:39 5671k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:07  0:27:38 5585k
 54 19.7G   54 10.7G    0     0  5678k      0  1:00:45  0:33:08  0:27:37 5446k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:09  0:27:36 5427k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:10  0:27:35 5567k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:11  0:27:34 5651k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:12  0:27:33 5703k
 54 19.7G   54 10.7G    0     0  5679k      0  1:00:45  0:33:13  0:27:32 5771k
 54 19.7G   54 10.8G    0     0  5679k      0  1:00:45  0:33:14  0:27:31 5753k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:45  0:33:15  0:27:30 5667k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:45  0:33:16  0:27:29 5482k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:45  0:33:17  0:27:28 5327k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:46  0:33:18  0:27:28 5250k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:46  0:33:19  0:27:27 5231k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:45  0:33:20  0:27:25 5366k
 54 19.7G   54 10.8G    0     0  5678k      0  1:00:46  0:33:21  0:27:25 5458k
 54 19.7G   54 10.8G    0     0  5677k      0  1:00:46  0:33:22  0:27:24 5338k
 54 19.7G   54 10.8G    0     0  5676k      0  1:00:46  0:33:23  0:27:23 5222k
 54 19.7G   54 10.8G    0     0  5676k      0  1:00:47  0:33:24  0:27:23 4998k
 54 19.7G   54 10.8G    0     0  5676k      0  1:00:47  0:33:25  0:27:22 4834k
 55 19.7G   55 10.8G    0     0  5675k      0  1:00:47  0:33:26  0:27:21 4799k
 55 19.7G   55 10.8G    0     0  5675k      0  1:00:47  0:33:27  0:27:20 4963k
 55 19.7G   55 10.8G    0     0  5675k      0  1:00:47  0:33:28  0:27:19 4956k
 55 19.7G   55 10.8G    0     0  5674k      0  1:00:48  0:33:29  0:27:19 4824k
 55 19.7G   55 10.8G    0     0  5673k      0  1:00:48  0:33:30  0:27:18 4616k
 55 19.7G   55 10.8G    0     0  5672k      0  1:00:49  0:33:31  0:27:18 4502k
 55 19.7G   55 10.8G    0     0  5672k      0  1:00:49  0:33:32  0:27:17 4242k
 55 19.7G   55 10.8G    0     0  5670k      0  1:00:50  0:33:33  0:27:17 3991k
 55 19.7G   55 10.8G    0     0  5669k      0  1:00:51  0:33:34  0:27:17 3936k
 55 19.7G   55 10.8G    0     0  5668k      0  1:00:51  0:33:35  0:27:16 3860k
 55 19.7G   55 10.8G    0     0  5668k      0  1:00:52  0:33:36  0:27:16 3696k
 55 19.7G   55 10.9G    0     0  5666k      0  1:00:53  0:33:37  0:27:16 3510k
